ID,MLR,ANN,GWR,GWANN,AGWNN
436,0.687099543,0.694179036,0.946285175,0.952460745,0.972664332
437,0.722614532,0.732140955,0.94368735,0.951217523,0.968983251
438,0.70843252,0.71364665,0.946032842,0.955502352,0.97251795
439,0.712159491,0.719927571,0.943680652,0.951209332,0.965969632
440,0.684983237,0.687465139,0.939085971,0.946291847,0.968878408
441,0.701802913,0.707618519,0.945015229,0.9539253,0.969062928
442,0.719064465,0.727663288,0.942329322,0.951484678,0.964431797
443,0.72496439,0.730957971,0.947140074,0.955525528,0.962964391
444,0.696385437,0.703033295,0.942621646,0.951749871,0.966782579
445,0.675049204,0.680580091,0.944807816,0.952094808,0.962974766
446,0.678035152,0.687113722,0.944753898,0.954859975,0.971598085
447,0.696295351,0.704391612,0.944675338,0.95393901,0.966005084
448,0.702876929,0.71060659,0.941024164,0.9485398,0.964750226
449,0.688363579,0.694058572,0.944549839,0.95131289,0.965569756
450,0.720658549,0.726240514,0.945363052,0.950697007,0.967071335
451,0.668986092,0.674265683,0.94427185,0.949201179,0.966382471
452,0.677081264,0.682605667,0.947101063,0.954602618,0.967172622
453,0.705209334,0.711062154,0.944586151,0.952093194,0.967495442
454,0.712955685,0.715090757,0.944966435,0.953928388,0.967076715
455,0.707059901,0.717317439,0.943312541,0.952478228,0.960620189
456,0.700275503,0.704714026,0.944759658,0.95312211,0.963359185
457,0.688976986,0.694141726,0.944321626,0.950794817,0.966822315
458,0.678394033,0.685218927,0.941322531,0.949152765,0.968786542
459,0.647616775,0.649106556,0.943185646,0.945779663,0.966225113
460,0.719721302,0.726603734,0.945279523,0.953265036,0.972717098
461,0.687218458,0.697530567,0.944206782,0.95283152,0.970069792
462,0.657259013,0.663956541,0.938263045,0.946384104,0.963854549
463,0.673584437,0.679209077,0.942192955,0.951131246,0.970827869
464,0.679186794,0.682600674,0.937777685,0.94650108,0.960821506
465,0.705091095,0.709603787,0.943456967,0.952730648,0.969368386
466,0.687745983,0.692734572,0.94308109,0.950112559,0.968680275
467,0.713424359,0.723533702,0.941940507,0.948923313,0.965673652
468,0.698998718,0.707613189,0.943181732,0.95336785,0.966642865
469,0.714591105,0.720720195,0.940811559,0.947419435,0.966000178
470,0.700915099,0.709984467,0.942671011,0.951793825,0.964335955
471,0.679668545,0.685412386,0.941053325,0.946993865,0.965782825
472,0.678847875,0.688419813,0.946471467,0.956979211,0.970871812
473,0.692353426,0.701521399,0.94331436,0.952253742,0.967378998
474,0.70880959,0.711025868,0.943887983,0.952997243,0.966378424
475,0.702573228,0.710158998,0.946868736,0.953332263,0.970321025
476,0.719705269,0.722935358,0.944000026,0.950505601,0.971503682
477,0.652562854,0.655939016,0.942928579,0.948810336,0.965548891
478,0.705264625,0.71233479,0.945426588,0.953457654,0.966504256
479,0.65740997,0.66248829,0.9388293,0.94618005,0.967047037
480,0.718947521,0.723820444,0.947039455,0.954640139,0.970158393
481,0.676327353,0.681022138,0.944445364,0.952958888,0.969810691
482,0.723370065,0.732440663,0.940309725,0.94870622,0.964299079
483,0.721252709,0.729388294,0.947078571,0.954881092,0.971741318
484,0.699466461,0.705852418,0.943684983,0.952024253,0.966897624
485,0.698469439,0.698691056,0.943599937,0.951179472,0.969402904
486,0.694576982,0.702781223,0.943896088,0.952243619,0.966928252
487,0.697018227,0.705593652,0.938973095,0.947886448,0.966151918
488,0.713280083,0.721712644,0.942598555,0.949734599,0.963102069
489,0.699284935,0.706912075,0.939712744,0.944001502,0.961154015
490,0.703618541,0.715536758,0.942756297,0.952485768,0.969461173
491,0.709155999,0.716429427,0.947073202,0.95549533,0.965240898
492,0.637430302,0.644955261,0.94075198,0.950963407,0.962238146
493,0.689525684,0.695918059,0.942831515,0.948989381,0.969259976
494,0.73751138,0.744667845,0.946072876,0.95382707,0.969274485
495,0.67102236,0.673633722,0.941801346,0.951190537,0.965607269
496,0.67774974,0.684661593,0.945104587,0.951404687,0.96553843
497,0.654564548,0.661484848,0.939812966,0.943656134,0.966512456
498,0.712264936,0.720724885,0.945649851,0.955706443,0.970669899
499,0.676395439,0.677542424,0.944370744,0.952166551,0.966086985
500,0.679187827,0.686483187,0.946033591,0.953380767,0.968160777
501,0.689027563,0.698704823,0.943274217,0.953355438,0.970566724
502,0.669477161,0.674014394,0.93964282,0.951001501,0.96253507
503,0.715674921,0.721324992,0.942986264,0.948156019,0.96730698
504,0.695294437,0.701190087,0.943983312,0.952926514,0.96761621
505,0.680421743,0.686315458,0.942685221,0.951516758,0.966522632
506,0.730548537,0.738397366,0.945393305,0.955123333,0.972795416
507,0.660093332,0.66300184,0.940352296,0.945621466,0.970649776
508,0.738537192,0.748071886,0.942900102,0.951181986,0.963540809
509,0.67407838,0.679183453,0.939997841,0.949858464,0.959603947
510,0.65913793,0.657720559,0.94130202,0.948517791,0.968507018
511,0.674270832,0.682025043,0.946238935,0.955500268,0.967224641
512,0.612017256,0.612999006,0.939397009,0.947975836,0.966168225
513,0.655373823,0.662116453,0.940895777,0.948007151,0.964225074
514,0.678913181,0.685260587,0.939839896,0.943373574,0.962258767
515,0.733558285,0.743109433,0.94778965,0.956852933,0.969665254
516,0.666044508,0.672744415,0.941689621,0.947863777,0.966150783
517,0.701265527,0.707039677,0.945503297,0.955568346,0.970949164
518,0.69802008,0.700510194,0.945566857,0.952880059,0.969055137
519,0.668321453,0.668362091,0.940870141,0.949066027,0.969037908
520,0.71560877,0.725436893,0.945145491,0.952594841,0.971190472
521,0.681958567,0.688696514,0.939661001,0.949148326,0.962264831
522,0.669264129,0.674643145,0.941619258,0.950557562,0.966643736
523,0.717423682,0.726477367,0.946656083,0.951771252,0.970842254
524,0.654654333,0.661291584,0.938583478,0.945186013,0.966901514
525,0.701132157,0.708357463,0.944935224,0.952316307,0.965052849
526,0.668285223,0.672906671,0.94222324,0.949760004,0.968650593
527,0.669721886,0.67686694,0.943125689,0.952218431,0.968779529
528,0.681392395,0.686349968,0.945436868,0.951959786,0.96953066
529,0.660270961,0.665539837,0.943029699,0.951332484,0.964376128
530,0.649776854,0.656931879,0.941399075,0.94714084,0.962295086
531,0.689552716,0.696644737,0.944217938,0.953890167,0.970000804
532,0.723233631,0.731197811,0.941251212,0.947847679,0.967578496
533,0.721331746,0.729318852,0.943993416,0.953402898,0.965723036
534,0.64430582,0.646378993,0.937473071,0.938049066,0.967576342
535,0.641462891,0.646087682,0.938758892,0.948971824,0.966190736
536,0.705253213,0.710941492,0.948543112,0.958601362,0.971131273
537,0.659875249,0.662917923,0.94103762,0.949205307,0.968593414
538,0.714996716,0.727395769,0.944550988,0.953298269,0.968815579
539,0.689600982,0.693902251,0.936591707,0.945666595,0.966155673
540,0.69185938,0.699883625,0.946443163,0.953476701,0.965872129
541,0.642114329,0.64580026,0.937531482,0.943884785,0.962875172
542,0.706651977,0.712210286,0.942548149,0.949742974,0.963304959
543,0.663486739,0.670305214,0.94124391,0.944784099,0.969380476
544,0.677125165,0.686496555,0.942215452,0.94629562,0.966627691
545,0.714240767,0.718971648,0.94518764,0.952796677,0.971616256
546,0.686026241,0.690743946,0.944368558,0.949848772,0.964908318
547,0.695923613,0.698644575,0.943857016,0.95227213,0.964572597
548,0.700363418,0.704193632,0.945505278,0.954139389,0.967866612
549,0.703092042,0.70690671,0.945266516,0.951169247,0.969195868
550,0.702088734,0.71263118,0.943399007,0.951857314,0.969696932
551,0.699043402,0.704971524,0.942642649,0.949139331,0.96610294
552,0.701221921,0.711836449,0.94582837,0.953866705,0.970731182
553,0.761230583,0.767708703,0.947602071,0.954086347,0.9671784
554,0.678219882,0.68873323,0.943009785,0.949657701,0.971172053
555,0.71267519,0.718231339,0.940462284,0.949987921,0.964283778
556,0.665677834,0.668567126,0.941228041,0.946397748,0.965702347
557,0.658657395,0.662203307,0.94175185,0.947324465,0.963734022
558,0.690623149,0.693096885,0.943099021,0.949601448,0.962809556
559,0.698577331,0.704251628,0.941502644,0.947729878,0.963705763
560,0.730222564,0.74052329,0.946948235,0.958278257,0.965514821
561,0.695723361,0.701239001,0.94414361,0.95161975,0.965198294
562,0.728881233,0.739875009,0.94753553,0.954275281,0.96807729
563,0.715102318,0.719720109,0.9455086,0.9559988,0.968993121
564,0.69246774,0.697193468,0.94529213,0.951379117,0.967742645
565,0.698636236,0.709913662,0.944636113,0.952152808,0.972677375
566,0.675918941,0.679481469,0.940778612,0.947312776,0.969820761
567,0.668202659,0.669549196,0.944178548,0.950718576,0.964966269
568,0.677394544,0.68615502,0.940467443,0.947835541,0.965018448
569,0.728990496,0.736735979,0.946451534,0.953647139,0.964092049
570,0.698861852,0.709488139,0.939549262,0.946979067,0.968212143
571,0.653586499,0.661880229,0.941435102,0.948324007,0.971166912
572,0.711501611,0.717814153,0.946700313,0.956853144,0.967737652
573,0.705362035,0.707979252,0.942321527,0.948191573,0.967651469
574,0.687798172,0.691083155,0.941171535,0.948402204,0.968117933
575,0.741766371,0.747695364,0.948141059,0.9586644,0.97068973
576,0.668580814,0.677155348,0.943431601,0.951681793,0.968127576
577,0.703477014,0.711899507,0.946055233,0.956417162,0.968972995
578,0.698583995,0.702056696,0.948695467,0.957712756,0.96791608
579,0.657369793,0.658855193,0.944710042,0.950045884,0.969225597
580,0.680026676,0.683028225,0.938510351,0.945830588,0.969168676
581,0.677682025,0.685744209,0.942111159,0.948368712,0.967995343
582,0.622935136,0.621893166,0.941085531,0.949715776,0.961544267
583,0.687966476,0.689040211,0.940983527,0.949997879,0.963274506
584,0.701051597,0.707353414,0.947102543,0.954765143,0.970144645
585,0.699288942,0.703921157,0.943614107,0.951441273,0.968698402
586,0.678343142,0.682046798,0.942784374,0.949795649,0.963892208
587,0.618140601,0.625123552,0.944366286,0.953225345,0.967766435
588,0.70547047,0.711812312,0.945119283,0.956007863,0.968085992
589,0.706879257,0.715439086,0.94715088,0.956112902,0.964775914
590,0.64044583,0.645024965,0.94210144,0.949436572,0.967315401
591,0.700365616,0.706261497,0.942497614,0.95017634,0.965843572
592,0.714086502,0.724362728,0.943483348,0.950061532,0.967189422
593,0.663539648,0.669202578,0.944056274,0.953730583,0.970613025
594,0.70374192,0.713004768,0.943634065,0.951518479,0.970320106
595,0.759021603,0.767952471,0.947540439,0.958075503,0.972738779
596,0.668252473,0.672945455,0.943964161,0.948381244,0.967888784
597,0.666889474,0.670986318,0.941649447,0.947127584,0.963103064
598,0.683201684,0.690853818,0.94401606,0.954598606,0.9698613
599,0.632657449,0.636737331,0.93918453,0.944681623,0.967890955
600,0.713836533,0.723717512,0.94197058,0.949514328,0.965073145
601,0.661535926,0.665507426,0.937077381,0.941635002,0.957498115
602,0.672534059,0.677071096,0.94674018,0.9566865,0.967410436
603,0.703799902,0.707704259,0.944247794,0.950489261,0.968244767
604,0.657181736,0.661107006,0.937240743,0.944334421,0.958532357
605,0.698242233,0.706421504,0.94370436,0.951859537,0.965902673
606,0.683186803,0.689612825,0.945420541,0.954742495,0.971767801
607,0.698086725,0.704743215,0.944280302,0.95354865,0.97333815
608,0.72532107,0.732797385,0.941740358,0.947519153,0.958878225
609,0.665127419,0.670942572,0.942550739,0.951662839,0.969172067
610,0.683584749,0.692734569,0.946823601,0.954672735,0.966919365
611,0.726506953,0.735415882,0.944303791,0.95217369,0.967505893
612,0.652950627,0.658223475,0.942736845,0.948293166,0.972380153
613,0.694091423,0.70250044,0.945210264,0.952383714,0.96847637
614,0.722696577,0.72891493,0.946528848,0.957524468,0.973002457
615,0.667646253,0.668965292,0.945500004,0.951104803,0.966004382
616,0.678013032,0.688101946,0.942179219,0.950262603,0.968083104
617,0.6711831,0.681344014,0.942671383,0.94909672,0.968392863
618,0.657946763,0.661118045,0.938515882,0.945555512,0.966958396
619,0.693628268,0.699265547,0.943616795,0.95380166,0.966504039
620,0.724617763,0.732763654,0.947212877,0.955163927,0.970145592
621,0.704712066,0.708111866,0.944119912,0.951535349,0.969594745
622,0.668253163,0.673232312,0.944215634,0.952041849,0.96727171
623,0.709804725,0.716716157,0.94583734,0.952236248,0.968978388
624,0.623518991,0.623567457,0.938228622,0.945732828,0.961870741
625,0.740118443,0.747174641,0.94646471,0.955281893,0.966738851
626,0.708757684,0.712679345,0.944649021,0.95176282,0.970354811
627,0.726769105,0.73502645,0.944534196,0.953707988,0.969392039
628,0.635587946,0.637641797,0.941845059,0.949445832,0.961939115
629,0.699630715,0.709971818,0.944930639,0.954317777,0.962148478
630,0.696696601,0.701383251,0.943156256,0.950587043,0.965245538
631,0.699605401,0.704544422,0.944017455,0.951717646,0.965203831
632,0.707332305,0.716940669,0.941534462,0.950986007,0.973603269
633,0.706244714,0.712673906,0.944177789,0.953379718,0.965175153
634,0.632314539,0.635235059,0.93857435,0.950386616,0.961244416
635,0.642282232,0.647385115,0.942612628,0.950744084,0.965955907
636,0.601869072,0.603313966,0.939033696,0.945323662,0.966127837
637,0.683234567,0.688686111,0.943140342,0.950956422,0.964048022
638,0.694557635,0.6990167,0.942627251,0.951658122,0.969348888
639,0.691836226,0.699207319,0.945027838,0.952131205,0.971079059
640,0.676016232,0.679878369,0.94189357,0.950576881,0.966456814
641,0.683242384,0.685497093,0.946604475,0.951534991,0.967434772
642,0.685396674,0.691108686,0.943180987,0.947839449,0.96548395
643,0.663803275,0.666166531,0.940948203,0.946732138,0.966116627
644,0.690998588,0.700047351,0.943593762,0.950813242,0.964221614
645,0.661026626,0.661949805,0.941690481,0.947904973,0.966567983
646,0.699793834,0.703764429,0.943992311,0.952522979,0.967298693
647,0.721627195,0.730566933,0.943898147,0.951478687,0.96815207
648,0.677067708,0.67670513,0.945370686,0.951835849,0.969764334
649,0.650191092,0.656347903,0.939682479,0.946015334,0.965291774
650,0.726003614,0.728495798,0.946764252,0.953690901,0.966778357
651,0.698397108,0.702243569,0.938548019,0.945761823,0.967483002
652,0.674695008,0.681528032,0.941145853,0.94713555,0.965958106
653,0.64893113,0.656366989,0.939247903,0.945460303,0.971092994
654,0.714502275,0.717192208,0.943254292,0.952892746,0.968662218
655,0.715942557,0.719688618,0.945792687,0.955041215,0.96857291
656,0.663671493,0.66871416,0.944802866,0.952721916,0.970992242
657,0.700035131,0.708227261,0.944744193,0.951255034,0.969217526
658,0.672191793,0.681000335,0.939811866,0.944971257,0.967622922
659,0.670428815,0.670526937,0.94213676,0.949257231,0.966180689
660,0.726801411,0.734351363,0.94557813,0.955085462,0.969300161
661,0.708744799,0.712785797,0.94171129,0.947043423,0.961207099
662,0.688708255,0.696436165,0.944828947,0.951993224,0.966867461
663,0.666286502,0.668227939,0.944853737,0.953726958,0.965479173
664,0.714878125,0.725557791,0.948017395,0.95706896,0.972616719
665,0.677992086,0.684444272,0.94377482,0.951786498,0.966607795
666,0.654260339,0.65756045,0.940844767,0.9444804,0.963047269
667,0.705625163,0.714098032,0.944635257,0.953021447,0.969657131
668,0.662628174,0.65893399,0.940828472,0.945353891,0.965907054
669,0.652436784,0.655566146,0.942933699,0.949376027,0.970025731
670,0.680960217,0.685782354,0.943990538,0.953552815,0.969165578
671,0.688171555,0.69610967,0.945534606,0.951650184,0.966989632
672,0.683293971,0.683619418,0.946309331,0.953558511,0.968522175
673,0.665240922,0.667733871,0.940774214,0.949418774,0.965604297
674,0.688875535,0.695546428,0.942570137,0.949080103,0.970460619
675,0.70498169,0.712177489,0.946832069,0.956514983,0.970811135
676,0.678641804,0.687216978,0.941163655,0.947668905,0.960539415
677,0.694370034,0.704088834,0.939785027,0.948435717,0.967517934
678,0.691119754,0.699334917,0.945156266,0.951658567,0.966441531
679,0.711856796,0.721718364,0.948263232,0.959127509,0.97209207
680,0.645164856,0.647954368,0.942676498,0.948529968,0.96431763
681,0.688811715,0.69473299,0.942954211,0.951972186,0.96967354
682,0.665803011,0.676118958,0.941632144,0.951364391,0.961794354
683,0.743587971,0.752958469,0.949718507,0.959987494,0.97230549
684,0.699441827,0.700443975,0.940171891,0.950285763,0.967819221
685,0.679128824,0.682014025,0.945525807,0.951800299,0.964464878
686,0.701066143,0.705272969,0.944440178,0.953131532,0.968870263
687,0.633971347,0.638419734,0.942135099,0.947803148,0.968908709
688,0.685011106,0.688897099,0.942934401,0.950102229,0.966404417
689,0.650254405,0.654717824,0.940724482,0.948208807,0.961164446
690,0.697808835,0.700182275,0.940690133,0.944318907,0.968005809
691,0.715144698,0.717284632,0.94353972,0.950636366,0.971613985
692,0.704071129,0.709278367,0.947441835,0.953311234,0.967103265
693,0.703588974,0.713366739,0.9432435,0.950699359,0.96626347
694,0.630923285,0.630974211,0.940069518,0.94464519,0.968425314
695,0.67395956,0.677998821,0.943357318,0.952059822,0.967019484
696,0.710451213,0.719158509,0.946514176,0.952941412,0.969082525
697,0.697890402,0.705195165,0.941148499,0.948863821,0.968247393
698,0.688266791,0.696544648,0.943583187,0.951634786,0.969138175
699,0.709660564,0.712314508,0.941055386,0.946558742,0.963173773
700,0.691111324,0.697797628,0.941510986,0.950237459,0.967908276
701,0.688832401,0.696894385,0.94610458,0.952469833,0.970513974
702,0.660381624,0.665424547,0.941580872,0.948146222,0.963127564
703,0.677019178,0.68509014,0.939848704,0.947371498,0.964814367
704,0.665016287,0.669585301,0.941386387,0.949850806,0.967280158
705,0.684088397,0.692012944,0.941605286,0.949780698,0.96501139
706,0.68415422,0.688257373,0.939894217,0.946154394,0.96485628
707,0.686418589,0.694240261,0.942058622,0.950124482,0.970811538
708,0.738812929,0.745948774,0.945054647,0.952501332,0.970017874
709,0.696896515,0.700099546,0.941605339,0.949020711,0.9657069
710,0.68600031,0.68987224,0.942424829,0.951189934,0.96361018
711,0.680470899,0.687471122,0.946809649,0.953962735,0.968191312
712,0.684737247,0.686257515,0.942580833,0.950195909,0.967814919
713,0.682059605,0.683457338,0.946134643,0.952472613,0.9677482
714,0.645603072,0.643322723,0.939720269,0.949915914,0.969490557
715,0.650463625,0.651047651,0.936723223,0.944087191,0.962337783
716,0.694218714,0.695258956,0.942246875,0.944870728,0.963100621
717,0.729695402,0.736871985,0.945512239,0.95223249,0.968432803
718,0.697017333,0.701906502,0.943812145,0.951444517,0.967016611
719,0.702084815,0.704577082,0.945314778,0.956379949,0.969950462
720,0.690062496,0.691851342,0.940551375,0.945718158,0.966525778
721,0.681547995,0.689470653,0.947015688,0.956879099,0.971137358
722,0.701574669,0.70803614,0.941107138,0.947781643,0.964648185
723,0.670252926,0.672156988,0.937901718,0.943754175,0.961667705
724,0.673535215,0.681229205,0.941808236,0.949042306,0.964669497
725,0.706265135,0.71535309,0.947339908,0.956573629,0.972309871
726,0.685191728,0.688747482,0.945450672,0.951590003,0.966583742
727,0.644081337,0.648259792,0.940701997,0.947516736,0.963304158
728,0.662672455,0.667539405,0.943298004,0.953056912,0.965258437
729,0.711031301,0.718641083,0.942561787,0.952137794,0.964007213
730,0.684631598,0.693746553,0.94109789,0.949967193,0.963165187
731,0.665952511,0.667842217,0.943545763,0.950944058,0.966201834
732,0.672700884,0.674514189,0.942141047,0.949048022,0.970638604
733,0.691706791,0.697821568,0.944090986,0.951923504,0.970614759
734,0.625208453,0.630869472,0.940788399,0.946727124,0.96465175
735,0.633620179,0.63899706,0.938615377,0.948469228,0.964380699
736,0.648865271,0.650565886,0.941347944,0.947443728,0.960831743
737,0.652862358,0.657990161,0.939868134,0.949157637,0.962156434
738,0.670438817,0.676465583,0.940147224,0.946702039,0.964740359
739,0.677295169,0.682970158,0.943214865,0.951408893,0.967221138
740,0.691480844,0.696468465,0.942607265,0.952663981,0.969105757
741,0.722157099,0.730147737,0.946716872,0.956184346,0.967788804
742,0.6686155,0.674530551,0.943937847,0.954480721,0.967096752
743,0.672514792,0.685856845,0.935977021,0.941295112,0.960440004
744,0.681689188,0.684253599,0.941340194,0.948845341,0.962790409
745,0.676034029,0.681780544,0.94225324,0.9503085,0.964748621
746,0.675681985,0.677314369,0.941523542,0.952740762,0.966244043
747,0.734498373,0.74287103,0.946586246,0.953696663,0.968596538
748,0.71459376,0.722583771,0.945559638,0.952268192,0.968072781
749,0.703439315,0.712838319,0.947804462,0.955894536,0.972464983
750,0.703764646,0.710238405,0.944377771,0.950746188,0.959503477
751,0.670327005,0.67577615,0.938298052,0.943220011,0.963037813
752,0.666384335,0.671121319,0.939199862,0.944305021,0.963637763
753,0.661608341,0.666651995,0.941437731,0.947914932,0.969662584
754,0.632049766,0.633869506,0.940667558,0.946392664,0.967324001
755,0.682174586,0.68689594,0.94202485,0.950362735,0.961855558
756,0.624180321,0.628546966,0.936750368,0.943810653,0.961967622
757,0.72076486,0.730191537,0.943918569,0.95477785,0.967182389
758,0.608660039,0.612588983,0.938113376,0.946259279,0.957486711
759,0.694731704,0.696104343,0.943830927,0.954302148,0.968381524
760,0.658213426,0.664322741,0.940726591,0.94833048,0.962026073
761,0.638573621,0.63815001,0.938345904,0.946554275,0.965169036
762,0.670363096,0.677424239,0.945739223,0.955309473,0.965885166
763,0.66417464,0.664258014,0.941742328,0.949815205,0.963907497
764,0.708349506,0.715338808,0.940614331,0.946799398,0.96187144
765,0.682645595,0.689602602,0.944262397,0.953202928,0.970440173
766,0.644628881,0.649370964,0.940920249,0.947318557,0.958214035
767,0.707025667,0.716024152,0.944668024,0.953906049,0.970359011
768,0.707872046,0.712276309,0.945535257,0.950773734,0.968069716
769,0.688327881,0.693345561,0.944073985,0.955158136,0.965964254
770,0.70947655,0.712392298,0.943267117,0.949702819,0.967393884
771,0.685878315,0.694223975,0.94095649,0.94926181,0.965860788
772,0.626085707,0.628135715,0.940566925,0.94885729,0.965456908
773,0.659659376,0.66342287,0.943689413,0.95323958,0.968917472
774,0.659925849,0.662300541,0.941436394,0.951804924,0.962358721
775,0.709420184,0.714586424,0.941920385,0.947362159,0.966173173
776,0.682052628,0.687196713,0.946756744,0.952196552,0.965663386
777,0.651244813,0.657673509,0.945591136,0.952674977,0.967329312
778,0.672723637,0.681935341,0.943546479,0.951126636,0.965483474
779,0.676694588,0.678115896,0.939472525,0.947470864,0.958701065
780,0.688168591,0.697168134,0.943537628,0.95279494,0.970138687
781,0.706091031,0.708837393,0.942638332,0.953299868,0.968762815
782,0.684524623,0.691393602,0.942717982,0.949152238,0.969398993
783,0.720107797,0.731998795,0.946670232,0.954475519,0.969802095
784,0.750617088,0.760150745,0.946887927,0.953502251,0.970215747
785,0.668807805,0.672794529,0.941033936,0.946673246,0.967091383
786,0.66177481,0.666322448,0.938659515,0.947902435,0.961345427
787,0.688181143,0.690573364,0.943326153,0.950797433,0.965091513
788,0.697967479,0.703122992,0.942108611,0.951351609,0.967059393
789,0.660116833,0.667677879,0.941503091,0.952530608,0.9683403
790,0.688578283,0.695887161,0.943069166,0.950181933,0.964186091
791,0.68848447,0.695697336,0.943933904,0.952700713,0.965998811
792,0.663235001,0.667566147,0.945423758,0.956130177,0.969471414
793,0.629856931,0.630146512,0.94075789,0.947547163,0.967481369
794,0.711504707,0.714069746,0.946521443,0.954118668,0.969038666
795,0.650699035,0.655385551,0.941744319,0.949851139,0.969796329
796,0.654460291,0.664592216,0.936952413,0.943477896,0.960867998
797,0.714321625,0.72115509,0.94312014,0.949138754,0.968217621
798,0.689607701,0.695942774,0.944843651,0.950847664,0.967689542
799,0.665157682,0.670172727,0.942012504,0.949575059,0.964077432
800,0.686545973,0.688751709,0.942344134,0.95117602,0.970423584
801,0.665476589,0.670675523,0.942529808,0.95029092,0.968336385
802,0.740677121,0.748300642,0.946082805,0.954082892,0.967926192
803,0.699251639,0.706338969,0.944001924,0.952869885,0.961551121
804,0.656030705,0.66046925,0.93835262,0.946168377,0.966338475
805,0.704505698,0.712021647,0.946096096,0.953848575,0.964391873
806,0.680835851,0.686040166,0.940053718,0.947468817,0.963662179
807,0.646717016,0.651714288,0.944324203,0.952787867,0.96318926
808,0.699975947,0.704908319,0.941477494,0.946600621,0.961481553
809,0.680683973,0.688529573,0.942921802,0.951800136,0.966952875
810,0.708420011,0.715706153,0.944585728,0.952228519,0.969699926
811,0.647249152,0.650907727,0.938279718,0.94630144,0.960471529
812,0.716653795,0.722129857,0.945337786,0.951308021,0.965331131
813,0.648724763,0.654252309,0.943658548,0.951184277,0.965608488
814,0.67045845,0.673964608,0.940854141,0.951220556,0.964809767
815,0.658746392,0.664876882,0.942571055,0.949919215,0.970880556
816,0.715000155,0.72511917,0.945979094,0.954945194,0.971037115
817,0.655559599,0.662042014,0.937297975,0.941683492,0.966643781
818,0.709880486,0.717484318,0.942406125,0.952918656,0.967072409
819,0.679170123,0.685014726,0.943642289,0.952532792,0.970415653
820,0.690228129,0.698950666,0.944936781,0.951964099,0.967911896
821,0.662618196,0.665771742,0.944418832,0.953293117,0.967803397
822,0.610589433,0.606771534,0.940669821,0.948602588,0.965926576
823,0.713845728,0.717340749,0.945727619,0.955886951,0.968196801
824,0.705612431,0.713050419,0.941361174,0.949287779,0.965440112
825,0.68950876,0.695630491,0.943177688,0.951750553,0.968606565
826,0.669801383,0.675728802,0.941053939,0.945398565,0.966087647
827,0.662350044,0.669244095,0.938499402,0.946563323,0.963970204
828,0.608890174,0.607745812,0.939106801,0.946935844,0.961959061
829,0.722352988,0.730771445,0.944878982,0.951215362,0.965528608
830,0.684121039,0.687574545,0.941121183,0.947206037,0.965412336
831,0.668198958,0.672920906,0.942345999,0.949619379,0.963108749
832,0.659540174,0.666767024,0.941104359,0.948792989,0.969312292
833,0.691837102,0.693369717,0.9443464,0.950868608,0.969708003
834,0.714918352,0.725400684,0.946621396,0.953728144,0.970185813
835,0.640272468,0.6423656,0.939473112,0.94909884,0.971096172
836,0.69045331,0.699841176,0.940619918,0.948479676,0.960443041
837,0.718111438,0.730147736,0.947711706,0.954314355,0.971693408
838,0.71380805,0.726025068,0.9397271,0.946665584,0.965638804
839,0.700447431,0.704558318,0.946775209,0.958283033,0.968676708
840,0.727989337,0.734589476,0.945539581,0.955940714,0.967359518
841,0.724690302,0.735434188,0.942178232,0.952224246,0.96449296
842,0.660238977,0.661792723,0.942210211,0.948975393,0.961484877
843,0.630550822,0.638499588,0.942090677,0.949167927,0.966728298
844,0.697401684,0.701650947,0.948317759,0.953226561,0.968435682
845,0.663817963,0.672452304,0.935026526,0.941300219,0.959840272
846,0.721602391,0.729643241,0.945394468,0.954083887,0.966567459
847,0.695795431,0.704528879,0.94427584,0.952317863,0.966182629
848,0.648674143,0.656085189,0.940659724,0.945989857,0.968067616
849,0.681077327,0.685375688,0.945214875,0.952758883,0.964566904
850,0.647690935,0.654811383,0.940346419,0.947725076,0.964846781
851,0.692984118,0.697696811,0.939490715,0.949324491,0.964406196
852,0.645707195,0.649113253,0.939121112,0.947030334,0.960695965
853,0.666565787,0.666990356,0.941660323,0.950618968,0.967688909
854,0.680834327,0.690754384,0.944428061,0.952790069,0.968118778
855,0.682574009,0.683005653,0.945835182,0.954270588,0.968579808
856,0.701625466,0.705145999,0.946020567,0.952925575,0.964209721
857,0.742931674,0.751411216,0.947977065,0.958353782,0.970813915
858,0.705018247,0.708881456,0.944220643,0.95246004,0.966165209
859,0.724883823,0.733664189,0.946574935,0.957433884,0.972214706
860,0.693633051,0.7046446,0.943142716,0.950486544,0.965125909
861,0.711732983,0.722504367,0.946088384,0.955479646,0.966889525
862,0.662544782,0.66793104,0.94209844,0.948702759,0.970409089
863,0.6725186,0.680598809,0.94123362,0.948522971,0.965136193
864,0.681421466,0.68079573,0.943287384,0.950418525,0.968027463
865,0.705427295,0.713966663,0.945619958,0.954885334,0.970323955
866,0.700279766,0.706925441,0.940951001,0.946996964,0.963533242
867,0.683462142,0.689024066,0.942141301,0.949295408,0.966700841
868,0.697439034,0.701106212,0.947393519,0.953805953,0.969721852
869,0.709971856,0.712907975,0.947321542,0.953651536,0.966396153
870,0.657972942,0.663737429,0.939479525,0.944977997,0.963646986
871,0.682717934,0.690166171,0.94456095,0.95163747,0.969621828
