X1,X2,X3,Y,U,V,Beta0,Beta1,Beta2,Beta3
0.853981116461621,1.10786823593778,1.26416342146626,6.92802933289527,17.8947368421053,8.42105263157895,2.63157894736842,3.35568519271645,0.180666483620191,1.20756635473677
1.82602754211805,1.19251887650155,1.36429489314742,9.51148384991773,18.9473684210526,8.42105263157895,2.73684210526316,3.17950483805373,0.132686980988291,0.66391133248118
1.79462250856236,1.01255764220998,1.61643364581331,9.08628701256291,20,8.42105263157895,2.84210526315789,2.98130193905817,0.241052497587022,0.453051841877574
1.67045713495183,1.17441925488444,0.559324276367247,6.54162392190594,0,9.47368421052632,0.947368421052632,2.99792243767313,0.0272773931945554,0.0541827582993655
0.0959163428254908,0.265643372326866,1.32993853581897,1.90095844567493,1.05263157894737,9.47368421052632,1.05263157894737,3.19723030056553,0.0810881234041754,0.265042248902972
0.718561138826385,1.52319596556518,0.0586482246953894,3.93333420150449,2.10526315789474,9.47368421052632,1.15789473684211,3.37439284535877,0.394441588012657,0.808697271158566
0.591507792217586,1.3022869938036,1.0887603084955,5.7170648817481,3.15789473684211,9.47368421052632,1.26315789473684,3.52941007205285,0.878826290560591,1.45587818295233
1.25825123646243,0.702179736261451,1.05794049157447,8.88191122895372,4.21052631578947,9.47368421052632,1.36842105263158,3.66228198064779,1.48175163252385,1.93365650950585
0.272367603377874,0.625192755685724,1.74632855630883,7.48538930662972,5.26315789473684,9.47368421052632,1.47368421052632,3.77300857114356,2.13788129775011,2.04054406170209
0.748091602558307,0.548501051893454,0.37521660764034,7.10659878076854,6.31578947368421,9.47368421052632,1.57894736842105,3.86158984354018,2.77611345611138,1.73146432992511
1.72956339641965,0.299061475298847,1.86292114944672,11.4352406359859,7.36842105263158,9.47368421052632,1.68421052631579,3.92802579783765,3.32728575005693,1.1367621037717
0.500547183882977,0.668691353458116,1.95270455184073,7.21852800972546,8.42105263157895,9.47368421052632,1.78947368421053,3.97231643403596,3.73167010921842,0.507234600176939
0.0590111571901113,1.66606810151156,0.662408855170033,8.37693889388951,9.47368421052632,9.47368421052632,1.89473684210526,3.99446175213511,3.94544521361089,0.108365516598731
1.99889794278076,0.46715152206885,1.24741846827004,12.2630542837765,10.5263157894737,9.47368421052632,2,3.99446175213511,3.94544521361089,0.108365516598731
1.21028535016456,0.138481926131073,1.05412143701201,8.11070654672975,11.5789473684211,9.47368421052632,2.10526315789474,3.97231643403596,3.73167010921842,0.507234600176938
0.488390243850773,0.989454341542749,0.918163043055325,8.68362924885755,12.6315789473684,9.47368421052632,2.21052631578947,3.92802579783765,3.32728575005693,1.1367621037717
0.876390543107219,0.244302684560107,0.717131251418227,7.80218523652635,13.6842105263158,9.47368421052632,2.31578947368421,3.86158984354018,2.77611345611138,1.73146432992511
1.47018713429163,0.8052425304753,0.668539102906162,10.531018386654,14.7368421052632,9.47368421052632,2.42105263157895,3.77300857114356,2.13788129775011,2.04054406170209
1.11597818447644,0.18242842201816,0.166390499775791,7.48502712535226,15.7894736842105,9.47368421052632,2.52631578947368,3.66228198064779,1.48175163252385,1.93365650950585
0.876678779067113,1.44109615966242,0.780803736792909,8.1115201993655,16.8421052631579,9.47368421052632,2.63157894736842,3.52941007205285,0.878826290560591,1.45587818295234
1.20708352724287,0.684685817374615,0.478687891889659,7.31247527672669,17.8947368421053,9.47368421052632,2.73684210526316,3.37439284535877,0.394441588012658,0.808697271158567
0.361997628756424,1.13260977214497,0.972543978392801,4.23313664443951,18.9473684210526,9.47368421052632,2.84210526315789,3.19723030056553,0.0810881234041754,0.265042248902972
1.61757227819319,1.30902474217239,1.40018720920662,8.17950714198784,20,9.47368421052632,2.94736842105263,2.99792243767313,0.0272773931945554,0.0541827582993655
1.6381168596371,1.30500230755348,0.274540663031034,6.48917289194679,0,10.5263157894737,1.05263157894737,2.99792243767313,0.0272773931945551,0.054182758299365
0.974471436623272,1.40171342054903,1.65293467743907,5.07863843795221,1.05263157894737,10.5263157894737,1.15789473684211,3.19723030056553,0.0810881234041756,0.265042248902971
1.5101007946535,0.602208973363537,1.86010643906131,8.55290062623977,2.10526315789474,10.5263157894737,1.26315789473684,3.37439284535877,0.394441588012658,0.808697271158566
0.808745065475415,0.170927628381187,1.65746101377579,6.64964993576353,3.15789473684211,10.5263157894737,1.36842105263158,3.52941007205285,0.878826290560591,1.45587818295233
1.45135260873491,1.26687141021926,0.96990552549689,10.1592729220152,4.21052631578947,10.5263157894737,1.47368421052632,3.66228198064779,1.48175163252385,1.93365650950585
0.308017160195831,0.53286923069004,1.31953852790573,6.47414110880989,5.26315789473684,10.5263157894737,1.57894736842105,3.77300857114356,2.13788129775011,2.04054406170209
1.01814655805984,1.78850355852596,0.912802163827016,11.8905591681148,6.31578947368421,10.5263157894737,1.68421052631579,3.86158984354018,2.77611345611138,1.73146432992511
1.33607118708037,0.600537940669506,0.836924108369198,9.7091719058743,7.36842105263158,10.5263157894737,1.78947368421053,3.92802579783765,3.32728575005693,1.1367621037717
0.305151305809037,1.43011385005165,0.0685925239999265,8.38342212490561,8.42105263157895,10.5263157894737,1.89473684210526,3.97231643403596,3.73167010921842,0.507234600176938
0.125392028427042,0.660704626553028,1.853695092652,4.932900240071,9.47368421052632,10.5263157894737,2,3.99446175213511,3.94544521361089,0.108365516598731
0.674229765688311,0.729746518727235,0.0867601113626637,7.45971846176284,10.5263157894737,10.5263157894737,2.10526315789474,3.99446175213511,3.94544521361089,0.10836551659873
0.891887960947283,1.18469622434264,0.952120198553081,10.6287635071459,11.5789473684211,10.5263157894737,2.21052631578947,3.97231643403596,3.73167010921842,0.507234600176937
1.51529693492601,1.81037093636664,0.771495469467593,15.1958105607689,12.6315789473684,10.5263157894737,2.31578947368421,3.92802579783765,3.32728575005693,1.1367621037717
0.261067157903259,0.529057677670492,1.06811666849318,6.54852352448848,13.6842105263158,10.5263157894737,2.42105263157895,3.86158984354018,2.77611345611138,1.73146432992511
1.80302367153706,1.89965176185311,1.99633654256934,17.396765885532,14.7368421052632,10.5263157894737,2.52631578947368,3.77300857114356,2.13788129775011,2.04054406170209
0.440676480895601,1.47745795866123,1.80494837659946,9.91663564200999,15.7894736842105,10.5263157894737,2.63157894736842,3.66228198064779,1.48175163252385,1.93365650950585
0.757101474821329,0.00892229608433004,0.0295109967040639,5.36933143775756,16.8421052631579,10.5263157894737,2.73684210526316,3.52941007205285,0.878826290560592,1.45587818295233
0.845511776746679,1.70147351923085,1.56102985757896,7.80351925604434,17.8947368421053,10.5263157894737,2.84210526315789,3.37439284535877,0.394441588012658,0.808697271158566
1.94537240017815,1.39114437573907,0.970578900830756,9.30990278493933,18.9473684210526,10.5263157894737,2.94736842105263,3.19723030056553,0.0810881234041756,0.265042248902972
0.354032087009915,1.12486424492576,0.780439529108634,4.30020117990374,20,10.5263157894737,3.05263157894737,2.99792243767313,0.0272773931945551,0.054182758299365
1.7645530213001,0.6754322267669,1.64618020972321,7.70251883600616,0,11.5789473684211,1.15789473684211,2.98130193905817,0.241052497587021,0.453051841877572
1.1025147009858,0.665598695961721,1.74883508912424,6.43526181650197,1.05263157894737,11.5789473684211,1.26315789473684,3.17950483805373,0.132686980988291,0.663911332481179
0.642983815442703,0.154645575323448,1.99671205285842,5.83394401292501,2.10526315789474,11.5789473684211,1.36842105263158,3.35568519271645,0.180666483620191,1.20756635473677
1.79969120243511,0.916601862104728,0.39132117857512,9.25074752932582,3.15789473684211,11.5789473684211,1.47368421052632,3.50984300304632,0.665051186168125,1.85474726653054
1.08422344074879,1.31438013291701,1.73993783637881,11.0077157718992,4.21052631578947,11.5789473684211,1.57894736842105,3.64197826904336,1.26797652813138,2.33252559308406
0.925778512369538,1.14390769099582,0.614983237267239,8.976124277521,5.26315789473684,11.5789473684211,1.68421052631579,3.75209099070756,1.92410619335764,2.43941314528029
1.61594985584497,0.804217287715899,0.822472906741869,11.389802813043,6.31578947368421,11.5789473684211,1.78947368421053,3.84018116803892,2.56233835171892,2.13033341350331
0.721636483005078,1.86940233883164,1.63268039708266,12.6099050480719,7.36842105263158,11.5789473684211,1.89473684210526,3.90624880103744,3.11351064566446,1.5356311873499
1.94200595961919,0.721068463198739,0.736509494862434,12.6453036972088,8.42105263157895,11.5789473684211,2,3.95029388970312,3.51789500482596,0.906103683755146
1.1110346488621,1.89542801790763,0.852430850744517,13.5653935309237,9.47368421052632,11.5789473684211,2.10526315789474,3.97231643403596,3.73167010921842,0.507234600176938
1.53963940555337,0.0602471578705797,0.182433620696413,8.76887200584489,10.5263157894737,11.5789473684211,2.21052631578947,3.97231643403596,3.73167010921842,0.507234600176937
1.36024203825769,0.88219333523317,1.33499636249962,12.0199174001361,11.5789473684211,11.5789473684211,2.31578947368421,3.95029388970312,3.51789500482596,0.906103683755145
0.410399102040711,1.40141829974145,1.46261632224713,10.8805741169595,12.6315789473684,11.5789473684211,2.42105263157895,3.90624880103744,3.11351064566446,1.5356311873499
1.66924586615335,1.40598563298836,0.601636819453172,13.8976099612739,13.6842105263158,11.5789473684211,2.52631578947368,3.84018116803892,2.56233835171892,2.13033341350331
1.7309340594587,1.02033310669473,0.675994418656762,12.9010291896774,14.7368421052632,11.5789473684211,2.63157894736842,3.75209099070756,1.92410619335764,2.43941314528029
0.0830415653885295,1.22448777399819,1.46864471961353,7.77081256702136,15.7894736842105,11.5789473684211,2.73684210526316,3.64197826904336,1.26797652813138,2.33252559308406
1.22838605056359,1.49273788789574,1.97091324065723,12.0186883921111,16.8421052631579,11.5789473684211,2.84210526315789,3.50984300304632,0.665051186168125,1.85474726653054
0.546560462491521,1.60287122078969,1.39754202773771,6.75174538295546,17.8947368421053,11.5789473684211,2.94736842105263,3.35568519271645,0.180666483620192,1.20756635473677
1.49341383424638,0.673449957416338,0.179863625399246,7.84521786394981,18.9473684210526,11.5789473684211,3.05263157894737,3.17950483805373,0.132686980988291,0.663911332481179
0.975743893492315,1.12818601218943,0.941475052961792,7.04992519537946,20,11.5789473684211,3.15789473684211,2.98130193905817,0.241052497587021,0.453051841877572
1.58475098772942,1.71053214082642,1.2707257759913,8.60126007404301,0,12.6315789473684,1.26315789473684,2.94806094182825,0.645436856748518,1.08257934547233
1.04892579183068,1.17831720662839,1.05053871039079,6.61105344089483,1.05263157894737,12.6315789473684,1.36842105263158,3.14405391303013,0.537071340149787,1.29343883607594
1.19502305095425,1.01648239342611,0.282678873734425,6.25495765672014,2.10526315789474,12.6315789473684,1.47368421052632,3.3182698874318,0.223717875541305,1.83709385833153
0.440060394211665,1.70686100033642,0.551030963639426,4.82608231430579,3.15789473684211,12.6315789473684,1.57894736842105,3.47070886503326,0.260666827006628,2.4842747701253
0.728038513433906,1.36759668412548,1.97420546898578,11.1231625949707,4.21052631578947,12.6315789473684,1.68421052631579,3.60137084583452,0.863592168969884,2.96205309667882
0.594484061391603,0.212676512105845,1.58999661571478,9.25033541446082,5.26315789473684,12.6315789473684,1.78947368421053,3.71025582983556,1.51972183419615,3.06894064887505
1.70323383794841,1.00391365861409,1.86666982063453,15.6128386292186,6.31578947368421,12.6315789473684,1.89473684210526,3.7973638170364,2.15795399255742,2.75986091709807
1.94737918918655,0.0383333308805596,0.696745117438598,11.0370617555603,7.36842105263158,12.6315789473684,2,3.86269480743702,2.70912628650296,2.16515869094466
1.24724320826063,0.885218766374807,0.418266964476424,10.4662910220866,8.42105263157895,12.6315789473684,2.10526315789474,3.90624880103744,3.11351064566446,1.53563118734991
1.78455838681428,1.81435086210935,1.36073102870364,16.6847541908541,9.47368421052632,12.6315789473684,2.21052631578947,3.92802579783765,3.32728575005693,1.1367621037717
1.9618054165753,0.0893392477465385,0.710847585896197,11.0453851979557,10.5263157894737,12.6315789473684,2.31578947368421,3.92802579783765,3.32728575005693,1.1367621037717
1.29395820958096,1.89038160854544,0.876746292612417,15.1243346930953,11.5789473684211,12.6315789473684,2.42105263157895,3.90624880103744,3.11351064566446,1.5356311873499
1.59763701631521,0.360760719381272,1.81755635879843,13.0421632551587,12.6315789473684,12.6315789473684,2.52631578947368,3.86269480743702,2.70912628650296,2.16515869094466
0.809748887776618,0.739816292075513,1.66717991892006,11.7126573294203,13.6842105263158,12.6315789473684,2.63157894736842,3.7973638170364,2.15795399255742,2.75986091709807
0.964728862573831,0.410478164705034,0.782767630928196,9.02481143651078,14.7368421052632,12.6315789473684,2.73684210526316,3.71025582983556,1.51972183419615,3.06894064887505
0.127784718581814,0.191171689682936,1.46795819857161,8.32478496070358,15.7894736842105,12.6315789473684,2.84210526315789,3.60137084583452,0.863592168969885,2.96205309667882
1.60585706163727,0.865481869597632,0.581320070135068,10.1264465746594,16.8421052631579,12.6315789473684,2.94736842105263,3.47070886503326,0.260666827006629,2.4842747701253
0.702141997638534,0.555121882512897,0.584273288927651,6.98949745056419,17.8947368421053,12.6315789473684,3.05263157894737,3.3182698874318,0.223717875541305,1.83709385833153
1.69854490036911,0.201716419769265,0.593592554769901,9.41895493520493,18.9473684210526,12.6315789473684,3.15789473684211,3.14405391303013,0.537071340149787,1.29343883607594
1.98361443276526,0.997840908919131,0.0496848433313248,9.82423684030257,20,12.6315789473684,3.26315789473684,2.94806094182825,0.645436856748518,1.08257934547233
0.96864790892638,0.478068147050814,1.83568362641841,7.53240997843779,0,13.6842105263158,1.36842105263158,2.89819944598338,1.19660915069406,1.67728157162574
0.712729190715169,0.699202662368126,1.37206024516873,6.75985273584435,1.05263157894737,13.6842105263158,1.47368421052632,3.09087752549474,1.08824363409533,1.88814106222935
0.108742170079801,1.11652458058817,0.468555710305707,3.92058349129111,2.10526315789474,13.6842105263158,1.57894736842105,3.26214692950484,0.774890169486847,2.43179608448494
1.82815412004282,1.09613382212851,0.994705280282043,11.1471852768047,3.15789473684211,13.6842105263158,1.68421052631579,3.41200765801367,0.290505466938914,3.07897699627871
1.40993748272823,0.842547861083365,1.58116310186189,13.1852115139618,4.21052631578947,13.6842105263158,1.78947368421053,3.54045971102125,0.312419875024341,3.55675532283223
0.876167209702452,0.770999332201083,0.760465235851864,8.33773843329053,5.26315789473684,13.6842105263158,1.89473684210526,3.64750308852756,0.968549540250604,3.66364287502846
1.93621805059303,0.761327558359453,0.437166825179799,12.2657942556027,6.31578947368421,13.6842105263158,2,3.73313779053261,1.60678169861188,3.35456314325148
1.44764167631266,0.561456725742752,1.44533055447838,12.9092053354573,7.36842105263158,13.6842105263158,2.10526315789474,3.7973638170364,2.15795399255742,2.75986091709807
1.31360661536114,0.359824768501403,1.54566511413789,11.3845930952739,8.42105263157895,13.6842105263158,2.21052631578947,3.84018116803892,2.56233835171892,2.13033341350331
1.02954317787738,0.254568049583084,1.38656531022414,9.14036181961971,9.47368421052632,13.6842105263158,2.31578947368421,3.86158984354018,2.77611345611138,1.73146432992511
1.75411251498669,0.0313804489563416,1.23934958942228,11.2407549391948,10.5263157894737,13.6842105263158,2.42105263157895,3.86158984354018,2.77611345611138,1.73146432992511
0.120348321388834,1.50617593858352,1.52460608192453,9.92611717705165,11.5789473684211,13.6842105263158,2.52631578947368,3.84018116803892,2.56233835171892,2.13033341350331
0.942955293990591,1.00991037550388,1.02296059141476,10.877375439998,12.6315789473684,13.6842105263158,2.63157894736842,3.7973638170364,2.15795399255742,2.75986091709807
0.622033147876383,1.444220479562,0.658810933975887,9.97072632919823,13.6842105263158,13.6842105263158,2.73684210526316,3.73313779053261,1.60678169861188,3.35456314325148
0.389386143458308,1.52220161011712,0.00268812306806088,5.54294582551686,14.7368421052632,13.6842105263158,2.84210526315789,3.64750308852756,0.968549540250605,3.66364287502846
0.30209907773769,0.537897759157303,1.16128810045146,8.01109846011399,15.7894736842105,13.6842105263158,2.94736842105263,3.54045971102125,0.312419875024342,3.55675532283223
1.80284080992394,0.387243965314511,0.34367613792798,10.3788391561539,16.8421052631579,13.6842105263158,3.05263157894737,3.41200765801367,0.290505466938913,3.07897699627871
0.141316590696841,0.12829757912895,0.38981444170277,4.67127358755073,17.8947368421053,13.6842105263158,3.15789473684211,3.26214692950484,0.774890169486847,2.43179608448494
1.9167754339083,0.850748634753105,0.300643016576258,10.3353151329016,18.9473684210526,13.6842105263158,3.26315789473684,3.09087752549474,1.08824363409533,1.88814106222935
1.3997794791553,1.40429397813677,1.01083945040077,10.6824867661655,20,13.6842105263158,3.36842105263158,2.89819944598338,1.19660915069406,1.67728157162574
0.0240193277767402,1.95464129029618,0.0347738498608203,5.2580515572928,0,14.7368421052632,1.47368421052632,2.83171745152355,1.83484130905533,1.98636130340272
0.00976079863820734,1.10316546400792,0.942415905322885,5.90538677592221,1.05263157894737,14.7368421052632,1.57894736842105,3.01997567544755,1.7264757924566,2.19722079400633
1.70658279576805,0.0876135533009723,0.0921549882551274,7.4122592040559,2.10526315789474,14.7368421052632,1.68421052631579,3.18731631893555,1.41312232784812,2.74087581626192
0.934575548912028,1.16429754177135,0.884530497400477,9.21376161622978,3.15789473684211,14.7368421052632,1.78947368421053,3.33373938198755,0.928737625300188,3.38805672805569
1.67343731775563,0.556751469837542,0.327118387799487,8.72485217512286,4.21052631578947,14.7368421052632,1.89473684210526,3.45924486460356,0.325812283336933,3.86583505460921
0.441249613767787,1.08438849800777,1.14419991083037,8.37475561268443,5.26315789473684,14.7368421052632,2,3.56383276678356,0.33031738188933,3.97272260680544
1.61192100290382,0.886641786751402,1.63664064547569,14.8825720796226,6.31578947368421,14.7368421052632,2.10526315789474,3.64750308852756,0.968549540250604,3.66364287502846
0.49715888148182,0.234410860309427,0.170683961329787,4.33058337805909,7.36842105263158,14.7368421052632,2.21052631578947,3.71025582983556,1.51972183419615,3.06894064887505
1.99654522301565,0.759882441458888,0.465672186328088,12.4612125544883,8.42105263157895,14.7368421052632,2.31578947368421,3.75209099070756,1.92410619335764,2.4394131452803
1.87579525687626,1.5296657702449,0.492092064965434,13.6169168413776,9.47368421052632,14.7368421052632,2.42105263157895,3.77300857114356,2.13788129775011,2.04054406170209
1.10791270670419,1.83673658355973,0.703868426545593,11.7915647163002,10.5263157894737,14.7368421052632,2.52631578947368,3.77300857114356,2.13788129775011,2.04054406170209
1.8253948490014,1.38539811125826,0.818168181657623,14.4359488948632,11.5789473684211,14.7368421052632,2.63157894736842,3.75209099070756,1.92410619335764,2.43941314528029
1.27097987245323,1.94124848785612,0.228486229555354,11.1774658021755,12.6315789473684,14.7368421052632,2.73684210526316,3.71025582983556,1.51972183419615,3.06894064887505
1.56019146471225,0.252329933145991,0.814429542524453,11.572765766036,13.6842105263158,14.7368421052632,2.84210526315789,3.64750308852756,0.968549540250605,3.66364287502846
1.13443635447954,1.29282777104385,1.35186141654629,12.6958636052886,14.7368421052632,14.7368421052632,2.94736842105263,3.56383276678356,0.330317381889331,3.97272260680544
0.383523333852116,0.773699910813215,1.08604788150024,8.46955730790206,15.7894736842105,14.7368421052632,3.05263157894737,3.45924486460356,0.325812283336932,3.86583505460921
1.81249666302783,1.1246891810597,0.714259231293237,12.401527750111,16.8421052631579,14.7368421052632,3.15789473684211,3.33373938198755,0.928737625300188,3.38805672805569
1.0297128356305,0.396701166552159,1.32318546135246,11.0738542494083,17.8947368421053,14.7368421052632,3.26315789473684,3.18731631893555,1.41312232784812,2.74087581626192
1.99795262206833,0.787852630461564,1.35740558044173,14.2463701643238,18.9473684210526,14.7368421052632,3.36842105263158,3.01997567544755,1.7264757924566,2.19722079400633
0.754657330893815,0.680484521276379,0.263120366312278,7.57165974250515,20,14.7368421052632,3.47368421052632,2.83171745152355,1.83484130905533,1.98636130340272
0.412223956234812,0.71295553986646,0.879239223092945,5.95620094038551,0,15.7894736842105,1.57894736842105,2.74861495844875,2.4909709742816,1.87947375120649
1.45989340544943,0.746079779262156,1.87439115104783,11.7452404644263,1.05263157894737,15.7894736842105,1.68421052631579,2.93134836288856,2.38260545768287,2.0903332418101
0.626871346605868,0.230728462490445,1.14044772114695,7.07458188101955,2.10526315789474,15.7894736842105,1.78947368421053,3.09377805572394,2.06925199307438,2.63398826406569
0.235161851295053,1.00241951636069,1.15527858232366,7.85884298297143,3.15789473684211,15.7894736842105,1.89473684210526,3.2359040369549,1.58486729052645,3.28116917585946
1.77721118594313,1.63382564121524,1.52920474061764,15.5669886059992,4.21052631578947,15.7894736842105,2,3.35772630658144,0.981941948563196,3.75894750241298
1.38624579604632,0.687013988357006,0.493903336966345,9.53217745917905,5.26315789473684,15.7894736842105,2.10526315789474,3.45924486460356,0.325812283336933,3.86583505460921
1.87980028304511,0.99707239349058,1.38771085161774,14.1820387573565,6.31578947368421,15.7894736842105,2.21052631578947,3.54045971102125,0.312419875024341,3.55675532283223
0.834334634148056,0.236047965246377,0.589725823659423,7.51688815127414,7.36842105263158,15.7894736842105,2.31578947368421,3.60137084583452,0.863592168969884,2.96205309667882
1.63154170039816,1.15103334666128,1.14140106167415,12.3108747623421,8.42105263157895,15.7894736842105,2.42105263157895,3.64197826904336,1.26797652813138,2.33252559308406
1.60968537317607,1.0309284913577,1.26960833114385,12.3370104417778,9.47368421052632,15.7894736842105,2.52631578947368,3.66228198064779,1.48175163252385,1.93365650950585
0.720808554039401,0.710553360356133,0.797782394454313,7.78218161900478,10.5263157894737,15.7894736842105,2.63157894736842,3.66228198064779,1.48175163252385,1.93365650950585
1.8276282858183,1.72669786265669,0.497767379026141,13.0750820868207,11.5789473684211,15.7894736842105,2.73684210526316,3.64197826904336,1.26797652813138,2.33252559308406
0.576631665009508,0.688029962234359,1.87066476182933,10.9420634581591,12.6315789473684,15.7894736842105,2.84210526315789,3.60137084583452,0.863592168969885,2.96205309667882
0.330003723845431,0.913762762840945,0.897803802869373,7.60034805057033,13.6842105263158,15.7894736842105,2.94736842105263,3.54045971102125,0.312419875024342,3.55675532283223
0.911725020320779,0.476177823541624,1.06356803472973,10.62433557385,14.7368421052632,15.7894736842105,3.05263157894737,3.45924486460356,0.325812283336932,3.86583505460921
0.485634630885236,1.54232616042609,1.26967709983436,10.9681514115199,15.7894736842105,15.7894736842105,3.15789473684211,3.35772630658144,0.981941948563195,3.75894750241298
0.00384410510686228,0.546809043762785,1.33624072271435,8.29462974013461,16.8421052631579,15.7894736842105,3.26315789473684,3.2359040369549,1.58486729052645,3.28116917585946
1.23068575289492,1.05000422593511,0.878026377442531,11.6061654177217,17.8947368421053,15.7894736842105,3.36842105263158,3.09377805572394,2.06925199307438,2.63398826406569
1.32245572133205,1.06222691681789,0.345978729018223,10.4249775242186,18.9473684210526,15.7894736842105,3.47368421052632,2.93134836288856,2.38260545768287,2.0903332418101
1.32067285618587,1.74676837298351,1.38876848291234,14.0343681071978,20,15.7894736842105,3.57894736842105,2.74861495844875,2.4909709742816,1.87947375120649
1.36095034484504,1.87522606745759,1.84985242041787,13.9024968745736,0,16.8421052631579,1.68421052631579,2.648891966759,3.09389631624485,1.40169542465297
1.70129934562595,0.0974349600083688,0.74121188926705,8.05390694278293,1.05263157894737,16.8421052631579,1.78947368421053,2.82499558781777,2.98553079964612,1.61255491525658
0.0746289368618431,1.95768982753942,1.27757577067394,10.3085716638202,2.10526315789474,16.8421052631579,1.89473684210526,2.98153213987001,2.67217733503764,2.15620993751217
1.36155039200107,1.26465172770632,1.77935817314669,13.6604958485507,3.15789473684211,16.8421052631579,2,3.11850162291572,2.18779263248971,2.80339084930594
1.14227520241355,0.145267624504213,0.965884667511737,9.17666090813096,4.21052631578947,16.8421052631579,2.10526315789474,3.2359040369549,1.58486729052645,3.28116917585946
1.38042955069202,0.423648023579977,1.25963573675818,11.1629014512772,5.26315789473684,16.8421052631579,2.21052631578947,3.33373938198755,0.928737625300189,3.38805672805569
1.79113288650105,0.719774446708009,0.930034987959993,11.4964984736933,6.31578947368421,16.8421052631579,2.31578947368421,3.41200765801367,0.290505466938914,3.07897699627871
0.533724584855521,0.853362560160105,0.218345721005287,4.74481350203193,7.36842105263158,16.8421052631579,2.42105263157895,3.47070886503326,0.260666827006629,2.4842747701253
0.137109216736419,1.51629074925361,0.226232755426748,4.51598020802309,8.42105263157895,16.8421052631579,2.52631578947368,3.50984300304632,0.665051186168125,1.85474726653054
0.627202925210879,1.83150153338966,0.215784617028359,6.9765283901469,9.47368421052632,16.8421052631579,2.63157894736842,3.52941007205285,0.878826290560591,1.45587818295234
1.5783590316414,1.25948029931195,0.891461916355089,10.6054396474976,10.5263157894737,16.8421052631579,2.73684210526316,3.52941007205285,0.878826290560592,1.45587818295234
0.996679646133405,1.9118182251612,1.87769007325002,11.1356029896417,11.5789473684211,16.8421052631579,2.84210526315789,3.50984300304632,0.665051186168125,1.85474726653054
0.874065481793073,1.51023687426047,1.26762795660091,9.7381694637069,12.6315789473684,16.8421052631579,2.94736842105263,3.47070886503326,0.260666827006629,2.4842747701253
0.336811396856588,1.05222234502399,1.85933869614869,10.3961416328869,13.6842105263158,16.8421052631579,3.05263157894737,3.41200765801367,0.290505466938913,3.07897699627871
0.529125353335591,1.7002219958614,0.125752511786397,6.93860048103872,14.7368421052632,16.8421052631579,3.15789473684211,3.33373938198755,0.928737625300188,3.38805672805569
1.36776316670879,1.63206184963928,0.613877823318888,11.8760062190501,15.7894736842105,16.8421052631579,3.26315789473684,3.2359040369549,1.58486729052645,3.28116917585946
1.63327481306352,0.264260941822492,1.89952899074984,14.2528871325248,16.8421052631579,16.8421052631579,3.36842105263158,3.11850162291572,2.18779263248971,2.80339084930594
1.41104197983852,1.52144833711266,0.0207287581777444,11.2932530540427,17.8947368421053,16.8421052631579,3.47368421052632,2.98153213987001,2.67217733503764,2.15620993751217
1.15307778556425,1.2344649362209,0.335655416851368,10.9694136373123,18.9473684210526,16.8421052631579,3.57894736842105,2.82499558781777,2.98553079964612,1.61255491525658
1.98812498592064,0.795294437329876,1.51054489610465,13.7488455498027,20,16.8421052631579,3.68421052631579,2.648891966759,3.09389631624485,1.40169542465297
0.922386539777375,1.68254396797648,1.66764346455157,11.5227630940026,0,17.8947368421053,1.78947368421053,2.53254847645429,3.57828101879279,0.754514512859202
0.986706500002867,0.076639414275546,1.2117208727678,6.60210461072604,1.05263157894737,17.8947368421053,1.89473684210526,2.70091735023519,3.46991550219406,0.965374003462808
0.547919374772217,0.192411856080393,1.03583433673843,5.6841256924267,2.10526315789474,17.8947368421053,2,2.85057857137376,3.15656203758557,1.5090290257184
1.31020577347582,1.89620447249094,1.88571520655476,15.3215452279198,3.15789473684211,17.8947368421053,2.10526315789474,2.98153213987001,2.67217733503764,2.15620993751217
0.814114184818376,0.792031229065755,1.48241279109987,10.2999646155791,4.21052631578947,17.8947368421053,2.21052631578947,3.09377805572394,2.06925199307439,2.63398826406569
0.599926276605093,1.06452419560879,1.4021577340112,9.34102439233252,5.26315789473684,17.8947368421053,2.31578947368421,3.18731631893555,1.41312232784812,2.74087581626192
1.21087114402234,1.80728495766584,1.48943629805141,11.4013581744999,6.31578947368421,17.8947368421053,2.42105263157895,3.26214692950484,0.774890169486848,2.43179608448494
1.58234654407102,0.680070482286661,1.74765154724351,10.9971798370151,7.36842105263158,17.8947368421053,2.52631578947368,3.3182698874318,0.223717875541305,1.83709385833153
1.9417871357582,1.32779128984253,1.92824119189487,11.485449666876,8.42105263157895,17.8947368421053,2.63157894736842,3.35568519271645,0.180666483620191,1.20756635473677
1.54676765463321,1.45472213005703,1.96383381459125,9.96748122899693,9.47368421052632,17.8947368421053,2.73684210526316,3.37439284535877,0.394441588012658,0.808697271158567
1.19996341937518,0.446027201109444,1.83726565547272,8.50284544514092,10.5263157894737,17.8947368421053,2.84210526315789,3.37439284535877,0.394441588012658,0.808697271158567
0.898137265568781,1.11090806372168,0.566960732984032,7.5074705494785,11.5789473684211,17.8947368421053,2.94736842105263,3.35568519271645,0.180666483620192,1.20756635473677
0.30694554032293,0.910465340175258,0.117251150216811,4.35803023796039,12.6315789473684,17.8947368421053,3.05263157894737,3.3182698874318,0.223717875541305,1.83709385833153
